### LyricsClockTest  (8 tests, 0 failures, 0 errors)
  [PASS] a sequence of frames on one plateau is monotonic and bounded  (0.001s)
  [PASS] scales the carry by playback rate  (0.001s)
  [PASS] a negative wall delta cannot walk the position backwards  (0.0s)
  [PASS] never extrapolates while stopped so a paused highlight freezes  (0.0s)
  [PASS] a zero or negative speed contributes no carry  (0.0s)
  [PASS] clamps the carry so a stalled clock cannot run away  (0.0s)
  [PASS] snaps to the raw reading whenever it changes  (0.0s)
  [PASS] carries the position forward across a plateau in the raw reading  (0.0s)

### ProviderTierTest  (9 tests, 0 failures, 0 errors)
  [PASS] a single timed word is a parser artefact, not word sync  (0.001s)
  [PASS] the instant win does not fire for a line-synced candidate  (0.0s)
  [PASS] a word-synced candidate scoring 60 beats a line-synced one scoring 150  (0.0s)
  [PASS] tierOf reads the timing format out of the data  (0.0s)
  [PASS] a RICHSYNC label with no real durations is not word tier  (0.0s)
  [PASS] instrumental lines cannot supply the word tier  (0.0s)
  [PASS] score still decides inside a tier  (0.0s)
  [PASS] a late word-synced arrival still displaces an early line-synced leader  (0.0s)
  [PASS] a line-synced candidate never displaces a word-synced one  (0.0s)

### WordTimingContractTest  (10 tests, 0 failures, 0 errors)
  [PASS] an unstated word end stays null in every parser  (0.007s)
  [PASS] nothing sweeps when no end was stated  (0.006s)
  [PASS] a lone untimed token degrades to line sync rather than claiming word sync  (0.001s)
  [PASS] a plain line-synced lyric is never labelled word-synced  (0.0s)
  [PASS] mergeMicroFragments does not manufacture words from line timestamps  (0.003s)
  [PASS] a dense partition keeps its stated timing and leaves the rest unpainted  (0.0s)
  [PASS] starts without ends are still labelled word-synced so they can step  (0.005s)
  [PASS] no word end reaches past the next word start in any parser  (0.01s)
  [PASS] a genuinely swept lyric survives the contract intact  (0.004s)
  [PASS] a word list sharing one timestamp is not word timing  (0.001s)

### SubdivisionTest  (8 tests, 0 failures, 0 errors)
  [PASS] pieces are contiguous monotonic and cover the span exactly  (0.001s)
  [PASS] subdivision preserves the line text verbatim  (0.002s)
  [PASS] subdividing a line cannot push a word past the next word start  (0.001s)
  [PASS] longer words get proportionally more of the span  (0.0s)
  [PASS] no piece escapes the measured interval  (0.0s)
  [PASS] single word and blank spans pass through untouched  (0.001s)
  [PASS] a span with no genuine duration is never subdivided  (0.0s)
  [PASS] two-word span is split inside its own interval  (0.0s)

### PauseGapTest  (6 tests, 0 failures, 0 errors)
